air conditioner worker_100
Recorded original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('expansion valve', 'connects', 'hot coils'), True)
Trying to enrich for original annotated: (('cold coils', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('compressor', 'requires', 'cold coils'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('cold coils', 'required by', 'compressor'), False)
Trying to enrich for original annotated: (('compressor', 'required by', 'cold coils'), True)
Trying to enrich for original annotated: (('expansion valve', 'connects', 'cold coils'), True)
Trying to enrich for original annotated: (('hot coils', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('hot coils', 'requires', 'compressor'), True)
Trying to enrich for original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'cold coils'), True)
Trying to enrich for original annotated: (('cold coils', 'requires', 'compressor'), True)
Trying to enrich for original annotated: (('cold coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'hot coils'), True)
Trying to enrich for original annotated: (('compressor', 'requires', 'hot coils'), False)
Trying to enrich for original annotated: (('compressor', 'required by', 'hot coils'), True)
Trying to enrich for original annotated: (('expansion valve', 'connects', 'hot coils'), True)
Trying to enrich for original annotated: (('cold coils', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('compressor', 'requires', 'cold coils'), False)
Trying to enrich for original annotated: (('compressor', 'required by', 'cold coils'), True)
Trying to enrich for original annotated: (('expansion valve', 'connects', 'cold coils'), True)
Trying to enrich for original annotated: (('hot coils', 'required by', 'compressor'), False)
Trying to enrich for original annotated: (('cold coils', 'required by', 'compressor'), False)
air conditioner worker_102
Recorded original annotated: (('compressor', 'requires', 'condenser'), True)
Recorded original annotated: (('compressor', 'connects', 'condenser'), True)
Recorded original annotated: (('compressor', 'requires', 'evaporator'), True)
Recorded original annotated: (('compressor', 'connects', 'evaporator'), True)
Recorded original annotated: (('condenser', 'requires', 'expansion valve'), True)
Recorded original annotated: (('condenser', 'connects', 'expansion valve'), True)
Recorded original annotated: (('evaporator', 'requires', 'expansion valve'), True)
Recorded original annotated: (('evaporator', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('compressor', 'requires', 'condenser'), True)
Constraint 2: x rln y -> NOT(y rln x) (('condenser', 'requires', 'compressor'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('condenser', 'required by', 'compressor'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'condenser'), True)
Constraint 1: x rln y <-> y rln x (('condenser', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('compressor', 'requires', 'evaporator'), True)
Constraint 2: x rln y -> NOT(y rln x) (('evaporator', 'requires', 'compressor'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('evaporator', 'required by', 'compressor'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'evaporator'), True)
Constraint 1: x rln y <-> y rln x (('evaporator', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('condenser', 'requires', 'expansion valve'), True)
Constraint 2: x rln y -> NOT(y rln x) (('expansion valve', 'requires', 'condenser'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('expansion valve', 'required by', 'condenser'), True)
Trying to enrich for original annotated: (('condenser', 'connects', 'expansion valve'), True)
Constraint 1: x rln y <-> y rln x (('expansion valve', 'connects', 'condenser'), True)
Trying to enrich for original annotated: (('evaporator', 'requires', 'expansion valve'), True)
Constraint 2: x rln y -> NOT(y rln x) (('expansion valve', 'requires', 'evaporator'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('expansion valve', 'required by', 'evaporator'), True)
Trying to enrich for original annotated: (('evaporator', 'connects', 'expansion valve'), True)
Constraint 1: x rln y <-> y rln x (('expansion valve', 'connects', 'evaporator'), True)
Trying to enrich for original annotated: (('compressor', 'requires', 'condenser'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'condenser'), True)
Trying to enrich for original annotated: (('compressor', 'requires', 'evaporator'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'evaporator'), True)
Trying to enrich for original annotated: (('condenser', 'requires', 'expansion valve'), True)
Trying to enrich for original annotated: (('condenser', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('evaporator', 'requires', 'expansion valve'), True)
Trying to enrich for original annotated: (('evaporator', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('condenser', 'requires', 'compressor'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('compressor', 'required by', 'condenser'), False)
Trying to enrich for original annotated: (('condenser', 'required by', 'compressor'), True)
Trying to enrich for original annotated: (('condenser', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('evaporator', 'requires', 'compressor'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('compressor', 'required by', 'evaporator'), False)
Trying to enrich for original annotated: (('evaporator', 'required by', 'compressor'), True)
Trying to enrich for original annotated: (('evaporator', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('expansion valve', 'requires', 'condenser'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('condenser', 'required by', 'expansion valve'), False)
Trying to enrich for original annotated: (('expansion valve', 'required by', 'condenser'), True)
Trying to enrich for original annotated: (('expansion valve', 'connects', 'condenser'), True)
Trying to enrich for original annotated: (('expansion valve', 'requires', 'evaporator'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('evaporator', 'required by', 'expansion valve'), False)
Trying to enrich for original annotated: (('expansion valve', 'required by', 'evaporator'), True)
Trying to enrich for original annotated: (('expansion valve', 'connects', 'evaporator'), True)
Trying to enrich for original annotated: (('compressor', 'requires', 'condenser'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'condenser'), True)
Trying to enrich for original annotated: (('compressor', 'requires', 'evaporator'), True)
Trying to enrich for original annotated: (('compressor', 'connects', 'evaporator'), True)
Trying to enrich for original annotated: (('condenser', 'requires', 'expansion valve'), True)
Trying to enrich for original annotated: (('condenser', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('evaporator', 'requires', 'expansion valve'), True)
Trying to enrich for original annotated: (('evaporator', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('condenser', 'requires', 'compressor'), False)
Trying to enrich for original annotated: (('condenser', 'required by', 'compressor'), True)
Trying to enrich for original annotated: (('condenser', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('evaporator', 'requires', 'compressor'), False)
Trying to enrich for original annotated: (('evaporator', 'required by', 'compressor'), True)
Trying to enrich for original annotated: (('evaporator', 'connects', 'compressor'), True)
Trying to enrich for original annotated: (('expansion valve', 'requires', 'condenser'), False)
Trying to enrich for original annotated: (('expansion valve', 'required by', 'condenser'), True)
Trying to enrich for original annotated: (('expansion valve', 'connects', 'condenser'), True)
Trying to enrich for original annotated: (('expansion valve', 'requires', 'evaporator'), False)
Trying to enrich for original annotated: (('expansion valve', 'required by', 'evaporator'), True)
Trying to enrich for original annotated: (('expansion valve', 'connects', 'evaporator'), True)
Trying to enrich for original annotated: (('compressor', 'required by', 'condenser'), False)
Trying to enrich for original annotated: (('compressor', 'required by', 'evaporator'), False)
Trying to enrich for original annotated: (('condenser', 'required by', 'expansion valve'), False)
Trying to enrich for original annotated: (('evaporator', 'required by', 'expansion valve'), False)
bicycle worker_101
Recorded original annotated: (('brake lever', 'connects', 'left handlebar'), True)
Recorded original annotated: (('left handlebar', 'above', 'frame'), True)
Recorded original annotated: (('left handlebar', 'connects', 'frame'), True)
Recorded original annotated: (('seat', 'above', 'frame'), True)
Recorded original annotated: (('seat', 'connects', 'frame'), True)
Recorded original annotated: (('brake', 'connects', 'frame'), True)
Recorded original annotated: (('chain', 'connects', 'frame'), True)
Recorded original annotated: (('gear', 'connects', 'frame'), True)
Recorded original annotated: (('rear wheel', 'connects', 'frame'), True)
Recorded original annotated: (('front wheel', 'connects', 'frame'), True)
Recorded original annotated: (('right handlebar', 'connects', 'frame'), True)
Recorded original annotated: (('right handlebar', 'above', 'frame'), True)
Recorded original annotated: (('front wheel', 'behind', 'rear wheel'), True)
Recorded original annotated: (('chain', 'surrounds', 'gear'), True)
Recorded original annotated: (('chain', 'connects', 'gear'), True)
Recorded original annotated: (('gear', 'connects', 'pedals'), True)
Recorded original annotated: (('brake', 'next to', 'rear wheel'), True)
Trying to enrich for original annotated: (('brake lever', 'connects', 'left handlebar'), True)
Constraint 1: x rln y <-> y rln x (('left handlebar', 'connects', 'brake lever'), True)
Trying to enrich for original annotated: (('left handlebar', 'above', 'frame'), True)
Constraint 2: x rln y -> NOT(y rln x) (('frame', 'above', 'left handlebar'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('frame', 'below', 'left handlebar'), True)
Trying to enrich for original annotated: (('left handlebar', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'left handlebar'), True)
Trying to enrich for original annotated: (('seat', 'above', 'frame'), True)
Constraint 2: x rln y -> NOT(y rln x) (('frame', 'above', 'seat'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('frame', 'below', 'seat'), True)
Trying to enrich for original annotated: (('seat', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'seat'), True)
Trying to enrich for original annotated: (('brake', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'brake'), True)
Trying to enrich for original annotated: (('chain', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'chain'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('rear wheel', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'rear wheel'), True)
Trying to enrich for original annotated: (('front wheel', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'front wheel'), True)
Trying to enrich for original annotated: (('right handlebar', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'right handlebar'), True)
Trying to enrich for original annotated: (('right handlebar', 'above', 'frame'), True)
Constraint 2: x rln y -> NOT(y rln x) (('frame', 'above', 'right handlebar'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('frame', 'below', 'right handlebar'), True)
Trying to enrich for original annotated: (('front wheel', 'behind', 'rear wheel'), True)
Constraint 2: x rln y -> NOT(y rln x) (('rear wheel', 'behind', 'front wheel'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('rear wheel', 'in front of', 'front wheel'), True)
Trying to enrich for original annotated: (('chain', 'surrounds', 'gear'), True)
Constraint 2: x rln y -> NOT(y rln x) (('gear', 'surrounds', 'chain'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('gear', 'surrounded by', 'chain'), True)
Trying to enrich for original annotated: (('chain', 'connects', 'gear'), True)
Constraint 1: x rln y <-> y rln x (('gear', 'connects', 'chain'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'pedals'), True)
Constraint 1: x rln y <-> y rln x (('pedals', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('brake', 'next to', 'rear wheel'), True)
Constraint 1: x rln y <-> y rln x (('rear wheel', 'next to', 'brake'), True)
Trying to enrich for original annotated: (('brake lever', 'connects', 'left handlebar'), True)
Trying to enrich for original annotated: (('left handlebar', 'above', 'frame'), True)
Trying to enrich for original annotated: (('left handlebar', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('seat', 'above', 'frame'), True)
Trying to enrich for original annotated: (('seat', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('brake', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('chain', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('rear wheel', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('front wheel', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('right handlebar', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('right handlebar', 'above', 'frame'), True)
Trying to enrich for original annotated: (('front wheel', 'behind', 'rear wheel'), True)
Trying to enrich for original annotated: (('chain', 'surrounds', 'gear'), True)
Trying to enrich for original annotated: (('chain', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'pedals'), True)
Trying to enrich for original annotated: (('brake', 'next to', 'rear wheel'), True)
Trying to enrich for original annotated: (('left handlebar', 'connects', 'brake lever'), True)
Trying to enrich for original annotated: (('frame', 'above', 'left handlebar'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('left handlebar', 'below', 'frame'), False)
Trying to enrich for original annotated: (('frame', 'below', 'left handlebar'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'left handlebar'), True)
Trying to enrich for original annotated: (('frame', 'above', 'seat'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('seat', 'below', 'frame'), False)
Trying to enrich for original annotated: (('frame', 'below', 'seat'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'seat'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'brake'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'chain'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'rear wheel'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'front wheel'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'right handlebar'), True)
Trying to enrich for original annotated: (('frame', 'above', 'right handlebar'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('right handlebar', 'below', 'frame'), False)
Trying to enrich for original annotated: (('frame', 'below', 'right handlebar'), True)
Trying to enrich for original annotated: (('rear wheel', 'behind', 'front wheel'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('front wheel', 'in front of', 'rear wheel'), False)
Trying to enrich for original annotated: (('rear wheel', 'in front of', 'front wheel'), True)
Trying to enrich for original annotated: (('gear', 'surrounds', 'chain'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('chain', 'surrounded by', 'gear'), False)
Trying to enrich for original annotated: (('gear', 'surrounded by', 'chain'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'chain'), True)
Trying to enrich for original annotated: (('pedals', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('rear wheel', 'next to', 'brake'), True)
Trying to enrich for original annotated: (('brake lever', 'connects', 'left handlebar'), True)
Trying to enrich for original annotated: (('left handlebar', 'above', 'frame'), True)
Trying to enrich for original annotated: (('left handlebar', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('seat', 'above', 'frame'), True)
Trying to enrich for original annotated: (('seat', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('brake', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('chain', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('rear wheel', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('front wheel', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('right handlebar', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('right handlebar', 'above', 'frame'), True)
Trying to enrich for original annotated: (('front wheel', 'behind', 'rear wheel'), True)
Trying to enrich for original annotated: (('chain', 'surrounds', 'gear'), True)
Trying to enrich for original annotated: (('chain', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'pedals'), True)
Trying to enrich for original annotated: (('brake', 'next to', 'rear wheel'), True)
Trying to enrich for original annotated: (('left handlebar', 'connects', 'brake lever'), True)
Trying to enrich for original annotated: (('frame', 'above', 'left handlebar'), False)
Trying to enrich for original annotated: (('frame', 'below', 'left handlebar'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'left handlebar'), True)
Trying to enrich for original annotated: (('frame', 'above', 'seat'), False)
Trying to enrich for original annotated: (('frame', 'below', 'seat'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'seat'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'brake'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'chain'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'rear wheel'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'front wheel'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'right handlebar'), True)
Trying to enrich for original annotated: (('frame', 'above', 'right handlebar'), False)
Trying to enrich for original annotated: (('frame', 'below', 'right handlebar'), True)
Trying to enrich for original annotated: (('rear wheel', 'behind', 'front wheel'), False)
Trying to enrich for original annotated: (('rear wheel', 'in front of', 'front wheel'), True)
Trying to enrich for original annotated: (('gear', 'surrounds', 'chain'), False)
Trying to enrich for original annotated: (('gear', 'surrounded by', 'chain'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'chain'), True)
Trying to enrich for original annotated: (('pedals', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('rear wheel', 'next to', 'brake'), True)
Trying to enrich for original annotated: (('left handlebar', 'below', 'frame'), False)
Trying to enrich for original annotated: (('seat', 'below', 'frame'), False)
Trying to enrich for original annotated: (('right handlebar', 'below', 'frame'), False)
Trying to enrich for original annotated: (('front wheel', 'in front of', 'rear wheel'), False)
Trying to enrich for original annotated: (('chain', 'surrounded by', 'gear'), False)
bicycle worker_102
Recorded original annotated: (('handlebars', 'connects', 'brake lever'), True)
Recorded original annotated: (('brake lever', 'requires', 'brake'), True)
Recorded original annotated: (('brake', 'connects', 'frame'), True)
Recorded original annotated: (('handlebars', 'connects', 'frame'), True)
Recorded original annotated: (('wheels', 'connects', 'frame'), True)
Recorded original annotated: (('seat', 'connects', 'frame'), True)
Recorded original annotated: (('frame', 'above', 'pedals'), True)
Recorded original annotated: (('pedals', 'requires', 'gear'), True)
Recorded original annotated: (('gear', 'connects', 'wheels'), True)
Recorded original annotated: (('pedals', 'requires', 'chain'), True)
Recorded original annotated: (('wheels', 'connects', 'chain'), True)
Trying to enrich for original annotated: (('handlebars', 'connects', 'brake lever'), True)
Constraint 1: x rln y <-> y rln x (('brake lever', 'connects', 'handlebars'), True)
Trying to enrich for original annotated: (('brake lever', 'requires', 'brake'), True)
Constraint 2: x rln y -> NOT(y rln x) (('brake', 'requires', 'brake lever'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('brake', 'required by', 'brake lever'), True)
Trying to enrich for original annotated: (('brake', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'brake'), True)
Trying to enrich for original annotated: (('handlebars', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'handlebars'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('seat', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'seat'), True)
Trying to enrich for original annotated: (('frame', 'above', 'pedals'), True)
Constraint 2: x rln y -> NOT(y rln x) (('pedals', 'above', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('pedals', 'below', 'frame'), True)
Trying to enrich for original annotated: (('pedals', 'requires', 'gear'), True)
Constraint 2: x rln y -> NOT(y rln x) (('gear', 'requires', 'pedals'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('gear', 'required by', 'pedals'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'wheels'), True)
Constraint 1: x rln y <-> y rln x (('wheels', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('pedals', 'requires', 'chain'), True)
Constraint 2: x rln y -> NOT(y rln x) (('chain', 'requires', 'pedals'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('chain', 'required by', 'pedals'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'chain'), True)
Constraint 1: x rln y <-> y rln x (('chain', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('handlebars', 'connects', 'brake lever'), True)
Trying to enrich for original annotated: (('brake lever', 'requires', 'brake'), True)
Trying to enrich for original annotated: (('brake', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('handlebars', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('seat', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'above', 'pedals'), True)
Trying to enrich for original annotated: (('pedals', 'requires', 'gear'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('pedals', 'requires', 'chain'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'chain'), True)
Trying to enrich for original annotated: (('brake lever', 'connects', 'handlebars'), True)
Trying to enrich for original annotated: (('brake', 'requires', 'brake lever'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('brake lever', 'required by', 'brake'), False)
Trying to enrich for original annotated: (('brake', 'required by', 'brake lever'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'brake'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'handlebars'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'seat'), True)
Trying to enrich for original annotated: (('pedals', 'above', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('frame', 'below', 'pedals'), False)
Trying to enrich for original annotated: (('pedals', 'below', 'frame'), True)
Trying to enrich for original annotated: (('gear', 'requires', 'pedals'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('pedals', 'required by', 'gear'), False)
Trying to enrich for original annotated: (('gear', 'required by', 'pedals'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('chain', 'requires', 'pedals'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('pedals', 'required by', 'chain'), False)
Trying to enrich for original annotated: (('chain', 'required by', 'pedals'), True)
Trying to enrich for original annotated: (('chain', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('handlebars', 'connects', 'brake lever'), True)
Trying to enrich for original annotated: (('brake lever', 'requires', 'brake'), True)
Trying to enrich for original annotated: (('brake', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('handlebars', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('seat', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'above', 'pedals'), True)
Trying to enrich for original annotated: (('pedals', 'requires', 'gear'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('pedals', 'requires', 'chain'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'chain'), True)
Trying to enrich for original annotated: (('brake lever', 'connects', 'handlebars'), True)
Trying to enrich for original annotated: (('brake', 'requires', 'brake lever'), False)
Trying to enrich for original annotated: (('brake', 'required by', 'brake lever'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'brake'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'handlebars'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'seat'), True)
Trying to enrich for original annotated: (('pedals', 'above', 'frame'), False)
Trying to enrich for original annotated: (('pedals', 'below', 'frame'), True)
Trying to enrich for original annotated: (('gear', 'requires', 'pedals'), False)
Trying to enrich for original annotated: (('gear', 'required by', 'pedals'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('chain', 'requires', 'pedals'), False)
Trying to enrich for original annotated: (('chain', 'required by', 'pedals'), True)
Trying to enrich for original annotated: (('chain', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('brake lever', 'required by', 'brake'), False)
Trying to enrich for original annotated: (('frame', 'below', 'pedals'), False)
Trying to enrich for original annotated: (('pedals', 'required by', 'gear'), False)
Trying to enrich for original annotated: (('pedals', 'required by', 'chain'), False)
bicycle worker_103
Recorded original annotated: (('seat', 'above', 'frame'), True)
Recorded original annotated: (('frame', 'behind', 'handlebars'), True)
Recorded original annotated: (('frame', 'above', 'pedals'), True)
Recorded original annotated: (('pedals', 'connects', 'gear'), True)
